id,program_name,id_program,min_cost,min_point_for_budget,min_point_for_paid,sphere,who_will_be_in_the_future,budget_places
1,Подъемно-транспортные средства технологического оснащения судостроительного производства,26.05.01,425000.0,169.0,119.0,"Проектирование и постройка кораблей, судов и объектов океанотехники",Специалист по судостроению и остальные,24.0
2,Конструирование машин и аддитивные технологии в АПК,35.03.06,158712.0,192.0,113.0,Агроинженерия,"Инженер-конструктор, Агроинженер, Инженер-механик по сельскому хозяйству и остальные",15.0
3,Применение БПЛА в сельском хозяйстве,35.03.04,158712.0,151.0,126.0,Агрономия,"Агроном, Агроинформатик (агрокибернетик), Оператор беспилотных летательных аппаратов (БПЛА) и остальные",25.0
4,Обеспечение системных принципов фармацевтической деятельности в сфере обращения лекарствен..,33.05.01,176400.0,,125.0,Фармация,"Биофармаколог, Фармацевт и остальные",
5,Обработка данных и методы искусственного интеллекта,09.03.03,191000.0,230.0,119.0,Прикладная информатика,"Администратор баз данных, Аналитик данных, Intelligent Systems Developer (разработчик интеллектуальных систем) и остальные",25.0
6,Инженерная инноватика,27.03.05,223082.0,203.0,147.0,Инноватика,"Инженер-патентовед, Ментор стартапов, Инженер по рационализаторству и изобретательству и остальные",23.0
7,Агробиотехнологии производства продукции распределения,35.03.04,223090.0,166.0,118.0,Агрономия,Агроном и остальные,23.0
8,Агроэкологические технологии цифрового поля,35.03.03,223090.0,166.0,118.0,Агрохимия и агропочвоведение,"Агрохимик, Агроэколог, Почвовед и остальные",23.0
9,Инновационные агротехнологии,35.03.04,33000.0,120.0,120.0,Агрономия,,23.0
10,Физическая реабилитация,49.03.01,80000.0,,110.0,Физическая культура,"Спортивный тренер, Учитель физкультуры, Инструктор по физической культуре и остальные",
11,Технологии продуктов функционального и специализированного питания,19.03.04,164300.0,150.0,119.0,Технология продукции и организация общественного питания,"Ресторатор, Технолог общественного питания, Инженер пищевой промышленности и остальные",8.0
12,Управление качеством на высокотехнологичных производствах,27.03.02,,180.0,,Управление качеством,"Инженер по управлению качеством, Инженер-технолог по качеству, Менеджер по качеству и остальные",20.0
13,Проектирование и эксплуатация беспилотных летательных аппаратов,11.03.04,,189.0,,Электроника и наноэлектроника,"Инженер по наноэлектронике, Инженер электронной техники, Оператор беспилотных летательных аппаратов (БПЛА) и остальные",12.0
14,Комплексное обеспечение пожарной безопасности,20.03.01,80000.0,128.0,119.0,Техносферная безопасность,"Спасатель, Инженер по охране труда, Инженер по защите в чрезвычайных ситуациях и остальные",20.0
15,Дошкольное образование и Дополнительное образование (раннее физическое развитие),44.03.01,337000.0,,207.0,Педагогическое образование,"Воспитатель детского сада, Педагог, Учитель и остальные",25.0
16,Дошкольное образование и Дополнительное образование (музыка/изобразительное искусство),44.03.01,337000.0,,207.0,Педагогическое образование,,25.0
17,"Русский язык, Литература и История",44.03.01,337000.0,206.0,131.0,Педагогическое образование,"Историк, Педагог, Учитель и остальные",23.0
18,Русский язык как иностранный и Иностранный язык (английский),44.03.01,151000.0,201.0,124.0,Педагогическое образование,"Педагог, Учитель, Преподаватель лингвистики и остальные",43.0
19,Физика и Химия,44.03.01,337000.0,186.0,144.0,Педагогическое образование,"Педагог, Учитель, Преподаватель и остальные",23.0
20,Информатика и Труд (Технология),44.03.01,337000.0,186.0,144.0,Педагогическое образование,"Педагог, Учитель, Учитель информатики и вычислительной техники и остальные",23.0
21,Физика и Информатика,44.03.01,337000.0,186.0,144.0,Педагогическое образование,"Педагог, Учитель, Учитель информатики и вычислительной техники и остальные",23.0
22,Право и Иностранный язык (английский),44.03.01,193000.0,157.0,135.0,Педагогическое образование,"Педагог, Учитель, Преподаватель лингвистики и остальные",25.0
23,Обществознание и Экономико-правовое образование,44.03.01,337000.0,138.0,114.0,Педагогическое образование,"Педагог, Учитель, Преподаватель экономики и остальные",23.0
24,История и Воспитательная работа,44.03.01,337000.0,138.0,114.0,Педагогическое образование,"Историк, Педагог, Учитель и остальные",22.0
25,Математика и Компьютерные науки,44.03.01,337000.0,181.0,134.0,Педагогическое образование,"Педагог, Учитель, Учитель математики и информатики и остальные",29.0
26,Математика и Экономика,44.03.01,337000.0,181.0,134.0,Педагогическое образование,"Педагог, Учитель, Преподаватель экономики и остальные",28.0
27,История и Иностранный язык (английский),44.03.01,337000.0,138.0,114.0,Педагогическое образование,"Историк, Педагог, Учитель и остальные",32.0
28,История и Обществознание. Организация воспитательной деятельности,44.03.01,337000.0,192.0,135.0,Педагогическое образование,"Историк, Педагог, Учитель и остальные",32.0
29,Иностранный язык (китайский) и Русский язык как иностранный,44.03.01,337000.0,139.0,132.0,Педагогическое образование,"Педагог, Учитель, Преподаватель лингвистики и остальные",23.0
30,Иностранный язык (английский) и Иностранный язык (испанский/французский),44.03.01,337000.0,139.0,132.0,Педагогическое образование,"Педагог, Учитель, Преподаватель лингвистики и остальные",23.0
31,Иностранный язык (китайский) и Иностранный язык (английский),44.03.01,337000.0,139.0,132.0,Педагогическое образование,"Педагог, Учитель, Преподаватель лингвистики и остальные",22.0
32,Иностранный язык (английский) и Иностранный язык (итальянский/немецкий),44.03.01,337000.0,139.0,132.0,Педагогическое образование,"Педагог, Учитель, Преподаватель лингвистики и остальные",22.0
33,Изобразительное искусство и Дополнительное образование,44.03.01,337000.0,,207.0,Педагогическое образование,"Педагог, Учитель, Учитель ИЗО и остальные",30.0
34,Дополнительное образование (в области эстрадно-джазового искусства),44.03.01,,,,Педагогическое образование,"Педагог, Учитель, Личный тьютор по эстетическому развитию и остальные",25.0
35,Музыка и Дополнительное образование (в области музыкального искусства),44.03.01,337000.0,177.0,177.0,Педагогическое образование,"Педагог, Учитель, Личный тьютор по эстетическому развитию и остальные",25.0
36,Мировая художественная культура и Дополнительное образование (журналистика),44.03.01,337000.0,246.0,139.0,Педагогическое образование,"Педагог, Учитель, Журналист и остальные",25.0
37,Начальное образование и Информатика,44.03.01,337000.0,175.0,132.0,Педагогическое образование,"Педагог, Учитель, Учитель информатики и вычислительной техники и остальные",23.0
38,Начальное образование и История,44.03.01,337000.0,175.0,132.0,Педагогическое образование,"Историк, Педагог, Учитель и остальные",23.0
39,Начальное образование и Иностранный язык (английский),44.03.01,337000.0,175.0,132.0,Педагогическое образование,"Педагог, Учитель, Преподаватель лингвистики и остальные",23.0
40,Биология и Иностранный язык (английский),44.03.01,337000.0,208.0,134.0,Педагогическое образование,"Педагог, Учитель, Учитель биологии и остальные",17.0
41,Биология и Безопасность жизнедеятельности,44.03.01,337000.0,208.0,134.0,Педагогическое образование,"Педагог, Учитель, Учитель биологии и остальные",17.0
42,География и Иностранный язык (английский/китайский),44.03.01,337000.0,189.0,129.0,Педагогическое образование,"Педагог, Географ, Учитель и остальные",20.0
43,Информационно-измерительные технологии в нефтегазовой отрасли,,,,,|,"Аналитик информационной безопасности, Инженер приборостроения, IT-специалист и остальные",
44,Дизайн и технология художественной обработки нетрадиционных материалов,29.03.04,173500.0,181.0,110.0,Технология художественной обработки материалов,"Модельер-конструктор меховых изделий, Дизайнер, Материаловед и остальные",15.0
45,Автоматика и программирование интеллектуальных систем управления,27.03.04,173500.0,148.0,119.0,Управление в технических системах,"Программист, Intelligent Systems Developer (разработчик интеллектуальных систем), IT-специалист и остальные",20.0
46,Управление техническим состоянием автотранспортных средств и специальной техники,23.03.03,173500.0,180.0,119.0,Эксплуатация транспортно-технологических машин и комплексов,Автомеханик и остальные,12.0
47,Цифровая транспортная логистика,23.03.01,173500.0,205.0,119.0,Технология транспортных процессов,"Инженер по организации перевозок и управлению на транспорте, Логист, Менеджер по работе с таможней и остальные",13.0
48,Производство цветных металлов,22.03.02,182700.0,170.0,119.0,Металлургия,"Инженер-металлург, Электролизник расплавленных солей, Специалист по металлургии цветных металлов и остальные",15.0
49,Управление промышленными роботами и манипуляторами,15.03.06,191000.0,199.0,119.0,Мехатроника и робототехника,"Инженер-мехатроник, Специалист по интегрированным интеллектуальным робототехническим комплексам и остальные",20.0
50,Перспективные двигатели,13.03.03,173500.0,177.0,119.0,Энергетическое машиностроение,"Инженер по энергетическому машиностроению, Инженер-конструктор двигателей внутреннего сгорания, Инженер-машиностроитель и остальные",15.0
51,Информационные системы и технологии в ИТ-проектах,09.03.02,191000.0,214.0,119.0,Информационные системы и технологии,"Программист, IT-специалист, Менеджер проекта и остальные",25.0
52,Экономика данных и искусственный интеллект,38.03.01,154900.0,,138.0,Экономика,"Аналитик данных, IT-специалист, ICO аналитик и остальные",
53,Промышленный инжиниринг и автоматизация,15.03.04,75000.0,182.0,137.0,Автоматизация технологических процессов и производств,"Инженер-технолог, Инженер АСУ ТП, Инженер КИПиА и остальные",40.0
54,Системы инерциальной навигации и управления подвижных объектов,12.03.03,183000.0,183.0,119.0,Фотоника и оптоинформатика,"Инженер-конструктор, Инженер-испытатель и остальные",13.0
55,Технология и оборудование сварочного производства,15.03.05,183000.0,181.0,147.0,Конструкторско-технологическое обеспечение машиностроительных производств,"Инженер-технолог, Инженер по сварке, Инженер-механик и остальные",17.0
56,"Международно-правовой профиль (сетевая программа, реализуемая совместно с Ташкентским госу..",40.03.01,270000.0,,115.0,Юриспруденция,"Правозащитник, Юрист, Юрист-международник и остальные",
57,Стоматология (российско-египетская образовательная программа на английском языке),31.05.03,500000.0,,118.0,Стоматология,"Врач-стоматолог, Стоматолог-гигиенист, Стоматологический гигиенист и остальные",
58,Стоматология (российско-китайская совместная образовательная программа на английском языке),31.05.03,500000.0,,118.0,Стоматология,"Врач-стоматолог, Стоматолог-гигиенист, Стоматологический гигиенист и остальные",
59,Лечебное дело (российско-египетская образовательная программа на английском языке),31.05.01,500000.0,,118.0,Лечебное дело,"Физиотерапевт, Врач космической медицины, Врач персонифицированной медицины и остальные",
60,Лечебное дело (российско-китайская совместная образовательная программа на английском языке),31.05.01,500000.0,,118.0,Лечебное дело,"Физиотерапевт, Врач космической медицины, Врач персонифицированной медицины и остальные",
61,Общая биология (сетевая программа реализуемая совместно с Университетом МГУ-ППИ в Шэнчжэне..,06.03.01,370000.0,,118.0,Биология,"Лаборант, Биолог, Биолог-исследователь и остальные",
62,Химическая технология производств веществ и материалов,18.03.01,180000.0,,166.0,Химическая технология,"Лаборант, Химик-разработчик, технолог по продукту, Химик-технолог и остальные",
63,Проектирование и эксплуатация технических систем,27.03.04,35000.0,,147.0,Управление в технических системах,"Инженер-технолог, Инженер-проектировщик и остальные",
64,Информатика и Математика,44.03.01,147000.0,181.0,134.0,Педагогическое образование,"Педагог, Учитель, Учитель информатики и вычислительной техники и остальные",43.0
65,Business process Management (study in English),38.03.02,147200.0,,153.0,Менеджмент,"Менеджер непрерывности бизнеса, Менеджер, Менеджер проекта и остальные",
66,Кинопроизводство,42.03.05,690000.0,361.0,234.0,Медиакоммуникации,"Режиссёр театра и кино, Креативный директор, Драматург (сценарист) и остальные",1.0
67,Управление качеством в инновационной экономике,27.03.02,141430.0,166.0,119.0,Управление качеством,"Инженер по управлению качеством, Инновационный менеджер, Менеджер по развитию и остальные",15.0
68,Аддитивные технологии в авиастроении,24.03.04,42000.0,212.0,124.0,Авиастроение,"Авиаконструктор, Инженер-технолог, Специалист по САПР и остальные",19.0
69,"Технология, оборудование и автоматизация машиностроительных производств",15.03.01,38000.0,,125.0,Машиностроение,"Инженер, Инженер-технолог, Специалист по САПР и остальные",
70,Теплогазоснабжение населенных мест и предприятий,08.03.01,38000.0,,119.0,Строительство,"Инженер по проектно-сметной документации, Инженер по техническому надзору, Инженер теплоснабжения и вентиляции и остальные",
71,"Прикладная лингвистика, лингводидактика и цифровые коммуникации",45.03.02,124150.0,,157.0,Лингвистика,"Контент-менеджер, Гид-переводчик, Литературный переводчик и остальные",
72,Управление медиакоммуникациям,42.03.05,38000.0,,146.0,Медиакоммуникации,"Digital-стратег, GR-менеджер, PR-менеджер и остальные",
73,Управление качеством в инновационной деятельности,27.03.02,,,,Управление качеством,"Метролог, Инженер по стандартизации, метрологии и сертификации, Инженер по управлению качеством и остальные",
74,Цифровые технологии конструирования и производства электронных средств,11.03.03,38000.0,139.0,121.0,Конструирование и технология электронных средств,"Инженер-конструктор, Инженер-схемотехник, Инженер электронной техники и остальные",12.0
75,Телекоммуникации и облачные технологии,11.03.02,141430.0,138.0,119.0,Инфокоммуникационные технологии и системы связи,"Инженер по спутниковым коммуникациям, Инженер связи, Инженер-проектировщик в области связи и телекоммуникаций и остальные",24.0
76,Строительство и эксплуатация объектов нефтегазовой отрасли,08.03.01,38000.0,152.0,119.0,Строительство,"Инженер по водоснабжению и водоотведению, Инженер по проектно-сметной документации, Инженер по ремонту скважин и остальные",10.0
77,Промышленная экология,20.03.01,38000.0,130.0,128.0,Техносферная безопасность,"Инженер по охране труда, Инженер по защите в чрезвычайных ситуациях, Инженер по охране труда и технике безопасности и остальные",15.0
78,Искусственный интеллект и предиктивная аналитика,09.03.04,38000.0,183.0,121.0,Программная инженерия,"Программист, Администратор баз данных, Разработчик нейронных сетей и остальные",112.0
79,Управление проектами в IT сфере,09.03.03,38000.0,167.0,164.0,Прикладная информатика,"IT-директор (CIO), Тимлид, Информатик-технолог и остальные",22.0
80,Маркетинг и бизнес-аналитика,38.03.02,92400.0,,110.0,Менеджмент,"Маркетолог, Private equity analyst, ICO аналитик и остальные",
81,Искусственный интеллект в маркетинговых коммуникациях и PR,42.03.01,112320.0,,115.0,Реклама и связи с общественностью,"PR-менеджер, Маркетолог, Менеджер по рекламе и остальные",
82,Сервис массовых мероприятий,43.03.01,91200.0,,115.0,Сервис,"Менеджер по организации мероприятий, Специалист по клиентскому сервису и остальные",
83,Музыкальное искусство и педагогика,53.03.06,71200.0,343.0,180.0,Музыкознание и музыкально-прикладное искусство,"Педагог, Личный тьютор по эстетическому развитию, Музыкальный руководитель и остальные",6.0
84,Финансово-экономическое обеспечение экономической безопасности хозяйствующих субъектов,38.05.01,80000.0,,95.0,Экономическая безопасность,"Финансист, Налоговый инспектор, Финансовый аналитик (специалист финансового анализа и моделирования) и остальные",
85,Технологии креативных индустрий,44.03.04,43000.0,146.0,137.0,Профессиональное обучение (по отраслям),"Педагог, Учитель, Мастер профессионального обучения (техник, технолог, конструктор-модельер, дизайнер и др.) и остальные",22.0
86,"Начальное образование, русский язык и литература",44.03.01,43000.0,217.0,152.0,Педагогическое образование,"Педагог, Учитель, Преподаватель лингвистики и остальные",32.0
87,Мехатронные системы,15.03.01,43000.0,,115.0,Машиностроение,"Инженер-мехатроник, Инженер-машиностроитель, Техник-мехатроник и остальные",
88,Цифровые системы управления в бизнесе,09.03.03,100000.0,,196.0,Прикладная информатика,"Аналитик данных, IT-специалист, ERP-программист и остальные",
89,Разработка программного обеспечения информационных систем и цифровых сервисов,09.03.02,100000.0,,120.0,Информационные системы и технологии,"Программист, Администратор баз данных, IT-специалист и остальные",
90,Технические и роботизированные системы в агропромышленном комплексе,35.03.06,61000.0,160.0,102.0,Агроинженерия,"Агроинженер, Инженер-механик по сельскому хозяйству, Проектировщик-эргономист роботизированных систем и остальные",65.0
91,Экологический менеджмент и аудит агроландшафтов,35.03.03,173735.0,146.0,134.0,Агрохимия и агропочвоведение,"Агрохимик, Почвовед, Эксперт-эколог и остальные",25.0
92,Кадровый сервис и аудит,38.03.03,102300.0,,85.0,Управление персоналом,"Специалист по кадрам, HR-специалист, Инженер по организации и нормированию труда и остальные",
93,Регионы России: государственное управление,38.03.04,140000.0,,114.0,Государственное и муниципальное управление,"Государственный служащий, Преподаватель государственного и муниципального управления, Лоббист и остальные",
94,"Иностранный язык (английский – первый иностранный язык, арабский – второй иностранный язык)",44.03.05,160000.0,200.0,114.0,Педагогическое образование (с двумя профилями подготовки),"Педагог, Учитель, Преподаватель лингвистики и остальные",12.0
95,Социальные и образовательные проекты в области сценического искусства,51.03.02,160000.0,193.0,122.0,Народная художественная культура,"Педагог-организатор культурного досуга, Культорганизатор, Личный тьютор по эстетическому развитию и остальные",6.0
96,Изобразительное искусство и дополнительное образование в области художественной обработки ..,44.03.05,160000.0,,139.0,Педагогическое образование (с двумя профилями подготовки),"Педагог, Учитель, Учитель ИЗО и остальные",13.0
97,Цифровое государственное управление и экономическая политика,38.03.04,160000.0,,132.0,Государственное и муниципальное управление,"GR-менеджер, Администратор баз данных, Государственный служащий и остальные",
98,Востоковедение,46.03.01,160000.0,229.0,124.0,История,"Историк, Историограф, Египтолог и остальные",9.0
99,Аналитика и управление социально-политическими процессами,41.03.06,160000.0,192.0,174.0,Публичная политика и социальные науки,"GR-менеджер, Государственный служащий, Координатор программ развития сообществ и остальные",7.0
100,Технология и дополнительное образование в области робототехники,44.03.05,160000.0,144.0,114.0,Педагогическое образование (с двумя профилями подготовки),"Педагог, Учитель, Организатор детского технического творчества и остальные",12.0
101,Машинное обучение и искусственный интеллект,01.03.02,160000.0,128.0,120.0,Прикладная математика и информатика,"Разработчик систем компьютерного зрения, Разработчик нейронных сетей, Intelligent Systems Developer (разработчик интеллектуальных систем) и остальные",10.0
102,Театральная режиссура и актерское мастерство. Преподавание художественно-творческих дисцип..,51.03.02,149900.0,324.0,252.0,Народная художественная культура,"Актер, Актёр драматического театра, Личный тьютор по эстетическому развитию и остальные",5.0
103,"Руководство хореографическим коллективом, танцевально-спортивным клубом. Преподавание хоре..",51.03.02,54900.0,296.0,197.0,Народная художественная культура,"Личный тьютор по эстетическому развитию, Танцор, Руководитель художественной студии и остальные",11.0
104,"Руководство студией декоративно-прикладного творчества, преподавание художественно-творчес..",51.03.02,54900.0,281.0,265.0,Народная художественная культура,"Педагог-организатор культурного досуга, Личный тьютор по эстетическому развитию, Руководитель художественной студии и остальные",9.0
105,Технологии беспилотных систем и искусственного интеллекта в АПК,35.03.06,160000.0,181.0,106.0,Агроинженерия,"Агроинженер, Агроинформатик (агрокибернетик), Инженер-механик по сельскому хозяйству и остальные",15.0
106,Менеджмент технологических процессов производства молока и молочной продукции,36.03.02,160000.0,130.0,99.0,Зоотехния,"Зоотехник, Животновод, Инженер-технолог молока и молочных продуктов и остальные",16.0
107,Маркетинг и цифровые коммуникации,38.03.06,245000.0,217.0,130.0,Торговое дело,"Торговый агент, Маркетолог, Интернет-маркетолог и остальные",2.0
108,Информационные технологии (по элективным модулям),44.03.04,72000.0,179.0,143.0,Профессиональное обучение (по отраслям),"Педагог, Учитель, Учитель информатики и вычислительной техники и остальные",58.0
109,Управление документами в условиях цифровой экономики,44.03.04,72000.0,184.0,130.0,Профессиональное обучение (по отраслям),"Педагог, Учитель, Преподаватель экономики и остальные",31.0
110,Профессионально-педагогические технологии,44.03.04,167400.0,,123.0,Профессиональное обучение (по отраслям),"Педагог, Учитель, Мастер профессионального обучения (техник, технолог, конструктор-модельер, дизайнер и др.) и остальные",25.0
111,Дизайн (по элективным модулям),44.03.04,72000.0,200.0,130.0,Профессиональное обучение (по отраслям),"Учитель, Дизайнер интерьеров, Мастер профессионального обучения (техник, технолог, конструктор-модельер, дизайнер и др.) и остальные",55.0
112,Цифровизация и управление бизнесом,38.03.02,75000.0,,125.0,Менеджмент,"Инновационный менеджер, Менеджер, Предприниматель и остальные",
113,Психологическая диагностика и консультирование,37.03.01,167400.0,223.0,131.0,Психология,"Психолог, Профориентолог, Разработчик инструментов обучения состояниям сознания (психической саморегуляции) и остальные",9.0
114,Оборудование и технологии сварочного производства,15.03.01,72000.0,217.0,125.0,Машиностроение,"Инженер по сварке, Инженер-машиностроитель, Инженер-электросварщик (специалист по электросварочным установкам и системам) и остальные",5.0
115,Высокоэнергетические процессы и технологии в машиностроении и материалообработке,15.03.01,72000.0,218.0,125.0,Машиностроение,"Инженер-машиностроитель, Специалист по технологии машиностроения, Материаловед и остальные",5.0
116,"Уголовно-правовая специализация, предварительное расследование в органах внутренних дел",40.05.01,,,,Правовое обеспечение национальной безопасности,"Адвокат, Инспектор уголовного розыска, Полицейский и остальные",80.0
117,"Административная деятельность полиции, деятельность сотрудника подразделения по обеспечени..",40.03.02,,,,Обеспечение законности и правопорядка,"Инженер по безопасности дорожного движения, Инженер по безопасности транспортной сети, Полицейский и остальные",18.0
118,Информационные технологии в интеллектуальной электроэнергетике,13.03.02,39700.0,186.0,136.0,Электроэнергетика и электротехника,"Инженер-энергетик, Инженер-электрик, Энергодиспетчер (диспетчер энергостанций/энергосистем) и остальные",14.0
119,Цифровые технологии в релейной защите и автоматике электроэнергетических систем,13.03.02,39700.0,186.0,136.0,Электроэнергетика и электротехника,"Инженер-энергетик, Инженер-электрик, Инженер по релейной защите и автоматике и остальные",22.0
120,Искусственный интеллект: нейросети и нейрочипы,01.03.02,43000.0,207.0,147.0,Прикладная математика и информатика,"Педагог, Программист, Аналитик компьютерных систем и остальные",20.0
121,Электроснабжение специальных технических систем и объектов,13.05.01,,,,Тепло- и электрообеспечение специальных технических систем и объектов,"Инженер-энергетик, Инженер-электрик, Инженер-теплоэнергетик и остальные",
122,Военно-политическая пропаганда и агитация,56.05.08,,,,Военно-политическая работа,Военный и остальные,
123,Биоинформатика и компьютерное моделирование в естественных науках,03.03.01,268200.0,225.0,212.0,Прикладные математика и физика,"Математик, Биоинформатик, Информатик-технолог и остальные",31.0
124,Организация охраны и конвоирования  в уголовно исполнительной системе,40.03.01,,139.0,,Юриспруденция,"Полицейский, Охранник, Сотрудник уголовно-исполнительной системы и остальные",25.0
125,Кадровая и организационно-мобилизационная работа,56.05.04,,,,Управление персоналом,"Специалист по кадрам, Инженер по организации и нормированию труда, Инженер по организации труда и остальные",
126,Техническая эксплуатация радиоэлектронных комплексов воздушных судов,25.05.03,,,,Техническая эксплуатация транспортного радиооборудования,"Инженер, Инженер по авиационному и радиоэлектронному оборудованию, Инженер по авионике и остальные",
127,Применение и эксплуатация авиационного оборудования комплексов с беспилотными летательными..,25.05.02,,,,Техническая эксплуатация и восстановление электросистем и пилотажно-навигационных комплексов боевых летательных аппаратов,"Авиационный механик (авиамеханик), Авиаинженер (авиационный инженер), Инженер по авиационному и радиоэлектронному оборудованию и остальные",
128,Физика температурных процессов,16.03.01,387970.0,,119.0,Техническая физика,"Инженер-термофизик, Инженер-теплофизик, Инженер-физик и остальные",
129,Товарная экспертиза и категорийный менеджмент в сфере товаров зооветеринарного назначения,38.03.07,347000.0,,140.0,Товароведение,"Менеджер, Категорийный менеджер, Товаровед и остальные",
130,Биоинформатика и биоинформационный анализ в АПК,06.05.01,347000.0,,140.0,Биоинженерия и биоинформатика,"Биоинженер, Биотехнолог, Биоинформатик и остальные",
131,Производственный менеджмент в пищевых технологиях продукции животноводства,35.03.07,347000.0,162.0,108.0,Технология производства и переработки сельскохозяйственной продукции,"Инженер-технолог по качеству, Руководитель в АПК (агропромышленном комплексе) и остальные",25.0
132,Переработка продукции животноводства и управления рисками в АПК,35.03.07,347000.0,167.0,127.0,Технология производства и переработки сельскохозяйственной продукции,"Агроинженер, Руководитель в АПК (агропромышленном комплексе) и остальные",25.0
133,Биофармацевтика,19.03.01,347000.0,,126.0,Биотехнология,"Биофармаколог, Фармацевт, Биотехнолог и остальные",
134,Экология в агробиотехнологиях,06.03.01,347000.0,,151.0,Биология,"Биолог, Лаборант-эколог, Эксперт-эколог и остальные",
135,Микробиология и вирусология,06.03.01,347000.0,,133.0,Биология,"Вирусолог, Биолог, Биохимик и остальные",
