id,program_name,id_program,min_cost,min_point_for_budget,min_point_for_paid,sphere,who_will_be_in_the_future,budget_places
136,Селекция и генетика животных,36.03.02,347000.0,205.0,137.0,Зоотехния,"Зоотехник, Животновод, Генетик и остальные",25.0
137,Нутрициология и благополучие животных,36.03.02,145000.0,156.0,135.0,Зоотехния,"Зоотехник, Животновод, Зоолог и остальные",50.0
138,Ветеринарно-санитарный контроль качества и безопасности пищевых продуктов,36.03.01,347000.0,183.0,148.0,Ветеринарно-санитарная экспертиза,"Ветеринар, Ветеринарно-санитарный врач, Ветеринарный врач (ветеринар) и остальные",25.0
139,Общеклиническая ветеринария,36.05.01,145000.0,247.0,126.0,Ветеринария,"Ветеринар, Ветеринарно-санитарный врач, Ветеринарный врач (ветеринар) и остальные",125.0
140,Ветеринарная медицина мелких домашних животных,36.05.01,347000.0,,133.0,Ветеринария,"Ветеринар, Ветеринарно-санитарный врач, Ветеринарный врач (ветеринар) и остальные",
141,Продюсер кино и телевидения,55.05.04,164000.0,,247.0,Продюсерство,"Продюсер исполнительских искусств, Креативный директор, Продюсер и остальные",1.0
142,Цифровые медиа,42.03.05,363000.0,,274.0,Медиакоммуникации,"Медиа-консультант, Медиа-менеджер, Креативный директор и остальные",
143,Разработка и эксплуатация специальной техники,10.05.07,,,,Противодействие техническим разведкам,"Инженер-технолог, Инженер-испытатель и остальные",
144,Теоретическая криптография,10.05.06,,,,Криптография,"Инженер информационной безопасности, Техник по защите информации и остальные",
145,Контроль точности работы измерительных систем,27.05.02,,,,Метрологическое обеспечение вооружения и военной техники,"Метролог, Военный, Военный инженер и остальные",
146,Программное обеспечение АСУ ракетно-космической обороны,09.05.01,,,,Применение и эксплуатация автоматизированных систем специального назначения,"Программист, Военный связист, Инженер-испытатель ракетных двигателей и остальные",
147,Вычислительные комплексы и сети ракетно-космической обороны,09.05.01,,,,Применение и эксплуатация автоматизированных систем специального назначения,"Инженер, Программист, Военный связист и остальные",
148,Системный анализ и управление космическими аппаратами,09.05.01,,,,Применение и эксплуатация автоматизированных систем специального назначения,"Военный связист, Специалист по САПР, Аналитик компьютерных систем и остальные",
149,Компьютерные технологии анализа информации ракет-носителей и космических аппаратов,09.05.01,,,,Применение и эксплуатация автоматизированных систем специального назначения,"Инженер, Инженер-конструктор, Инженер-исследователь и остальные",
150,Технологии администрирования автоматизированных систем,09.05.01,,,,Применение и эксплуатация автоматизированных систем специального назначения,"Программист, Системный администратор, Военный инженер и остальные",
151,Эксплуатация оптико-электронных и радиотехнических средств анализа космической обстановки,11.05.02,,,,Специальные радиотехнические системы,"Инженер-радиотехник, Инженер-технолог, Военный связист и остальные",
152,Эксплуатация информационных средств ракетно-космической обороны,11.05.02,,,,Специальные радиотехнические системы,"Инженер, Инженер-радиотехник, Военный связист и остальные",
153,Эксплуатация средств космического наблюдения и радиолокационного мониторинга,11.05.02,,,,Специальные радиотехнические системы,"Инженер, Инженер-радиотехник, Военный связист и остальные",
154,Радиоэлектронные системы и комплексы сбора и обработки информации,11.05.02,,,,Специальные радиотехнические системы,"Инженер-радиотехник, Военный связист, Инженер по радиоэлектронной борьбе и остальные",
155,Электроснабжение,13.05.01,,,,Тепло- и электрообеспечение специальных технических систем и объектов,"Инженер-энергетик, Инженер-электрик, Инженер-электромеханик и остальные",
156,Эксплуатация инженерно-технических систем зданий и сооружений,16.05.01,,,,Специальные системы жизнеобеспечения,"Инженер, Инженер-конструктор, Инженер по эксплуатации и остальные",
157,Строительство и эксплуатация зданий и сооружений,24.05.01,,,,"Проектирование, производство и эксплуатация ракет и ракетно-космических комплексов","Военный инженер, Инженер по механизации и автоматизации строительства, Инженер-строитель и остальные",
158,Уголовно-правовая (Предварительное расследование в органах внутренних дел),40.05.01,,,,Правовое обеспечение национальной безопасности,"Инспектор уголовного розыска, Полицейский, Прокурор и остальные",117.0
159,Проектирование и сопровождение информационных систем,09.03.02,78000.0,237.0,187.0,Информационные системы и технологии,"Программист, Инженер по сопровождению программного обеспечения, Информатик (специалист по информационным технологиям) и остальные",38.0
160,"Тексты, языки и цифровые инструменты",45.03.01,420000.0,,224.0,Филология,"Гид-переводчик, Литературный переводчик, Компьютерный лингвист и остальные",13.0
161,Программирование и инжиниринг компьютерных игр,09.03.04,420000.0,284.0,247.0,Программная инженерия,"Архитектор виртуальности, Программист, Тестировщик, QA-инженер и остальные",12.0
162,Товароведение и экспертиза товаров в таможенной деятельности,38.03.07,49000.0,,110.0,Товароведение,"Менеджер ВЭД, Менеджер по работе с таможней, Товаровед и остальные",
163,Эксплуатация и ремонт технических средств,23.03.02,124000.0,,120.0,Наземные транспортно-технологические комплексы,"Инженер-конструктор, Инженер по эксплуатации, Инженер-механик и остальные",
164,"Инжиниринг машин, механизмов и конструкций",15.03.03,74816.0,,119.0,Прикладная механика,"Инженер-машиностроитель, Специалист по технологии машиностроения и остальные",
165,Организация и технологии защиты информации (по отраслям),10.05.05,187038.0,201.0,135.0,Безопасность информационных технологий в правоохранительной сфере,"Инженер информационной безопасности, Полицейский, Специалист по безопасности и остальные",20.0
166,Технология и организация туроператорских и турагентских услуг,43.03.02,,,,Туризм,"Менеджер по туризму, Менеджер по организации мероприятий, Специалист по туризму и остальные",
167,Управление рисками государства и бизнеса в цифровых экосистемах,38.05.01,55000.0,,125.0,Экономическая безопасность,"Налоговый инспектор, Налоговый консультант, Специалист по экономической безопасности и остальные",
168,Дизайн физической и виртуальной среды,44.03.04,60000.0,,124.0,Профессиональное обучение (по отраслям),"Web-дизайнер, Педагог, Учитель и остальные",
169,Индустриальная педагогика,44.03.04,52000.0,,120.0,Профессиональное обучение (по отраслям),"Педагог, Учитель, Преподаватель и остальные",
170,Дизайн бизнеса,38.03.02,50000.0,,127.0,Менеджмент,"Менеджер, Креативный директор, Менеджер проекта и остальные",
171,Нейромаркетинг,38.03.02,50000.0,,113.0,Менеджмент,"Маркетолог, Менеджер по маркетингу, Трейд-маркетолог и остальные",
172,Бизнес-аналитика,38.03.01,50000.0,,125.0,Экономика,"Private equity analyst, Предприниматель, ICO аналитик и остальные",
173,Экономика цифровых предприятий и сервисов,38.03.01,50000.0,,124.0,Экономика,"Инженер-экономист, ICO аналитик, Кредитный аналитик и остальные",
174,Материально-техническое обеспечение УИС,38.05.01,,,,Экономическая безопасность,"Специалист по экономической безопасности, Специалист по безопасности, Специалист комплаенс-контроля и остальные",20.0
175,Пробация,39.03.02,,,,Социальная работа,"Специалист по социальной работе, Специалист по краудсорсингу общественных проблем, Социальный работник и остальные",75.0
176,Дошкольное образование и дополнительное начальное образование,44.03.05,54000.0,,160.0,Педагогическое образование (с двумя профилями подготовки),"Воспитатель детского сада, Педагог, Учитель и остальные",
177,"Анализ, контроль и правовое обеспечение экономической безопасности хозяйствующих субъектов",38.05.01,63900.0,,116.0,Экономическая безопасность,"Бухгалтер-ревизор, Аналитик данных, Аудитор и остальные",
178,Художник виртуальных персонажей в виртуальном пространстве,54.05.03,625650.0,377.0,270.0,Графика,"Science-художник, Иллюстратор, Художник и остальные",5.0
179,Управление государственными и муниципальными закупками,38.03.01,180000.0,,95.0,Экономика,"Агент по закупкам, Менеджер по закупкам, Государственный служащий и остальные",
180,Правовое обеспечение бизнеса,40.03.01,350000.0,,133.0,Юриспруденция,"Адвокат, Виртуальный адвокат, Инспектор по труду и остальные",
181,Международное энергетическое сотрудничество,41.03.05,350000.0,,119.0,Международные отношения,"Дипломат, Маркетолог энергетических рынков, Менеджер ВЭД и остальные",
182,Образование в области физической культуры,44.03.01,40000.0,,144.0,Педагогическое образование,"Педагог, Учитель, Преподаватель и остальные",
183,Эксплуатация судовых энергетических установок судов смешанного река-море плавания,26.05.06,62200.0,155.0,106.0,Эксплуатация судовых энергетических установок,"Морской инженер, Специалист по судостроению и остальные",41.0
184,Информационно-аналитические технологии в государственном и муниципальном управлении,38.03.04,65000.0,,129.0,Государственное и муниципальное управление,"Государственный служащий, Лоббист, Специалист государственного и муниципального управления и остальные",
185,Современные кадровые технологии в управлении персоналом,38.03.03,79000.0,,152.0,Управление персоналом,"Специалист по кадрам, HR-специалист, Инспектор (менеджер) по кадрам и остальные",
186,Управление проектами в государственной и муниципальной сфере,38.03.02,70000.0,,135.0,Менеджмент,"GR-менеджер, Государственный служащий, Координатор программ развития сообществ и остальные",
187,Финансовая разведка в цифровой экономике,38.03.01,70000.0,,144.0,Экономика,"Финансист, ICO аналитик, Финансовый аналитик (специалист финансового анализа и моделирования) и остальные",
188,Сервис транспортных и технологических машин и оборудования,23.03.03,169379.0,150.0,118.0,Эксплуатация транспортно-технологических машин и комплексов,"Автомеханик, Инженер по эксплуатации, Специалист по сервису на транспорте и остальные",20.0
189,"Концертные народные инструменты (по видам инструментов: баян, аккордеон, домра, балалайка,..",53.05.01,212700.0,302.0,180.0,Искусство концертного исполнительства,"Аккомпаниатор, Музыкальный руководитель, Преподаватель детской музыкальной школы и остальные",3.0
190,"Концертные духовые и ударные инструменты (по видам инструментов: флейта, кларнет, гобой, ф..",53.05.01,212700.0,302.0,180.0,Искусство концертного исполнительства,"Аккомпаниатор, Музыкальный руководитель, Музыкант и остальные",1.0
191,"Концертные струнные инструменты (по видам инструментов: скрипка, альт, виолончель, контраб..",53.05.01,,302.0,,Искусство концертного исполнительства,"Аккомпаниатор, Музыкальный руководитель, Музыкант и остальные",1.0
192,Руководство фольклорным коллективом,51.03.02,37600.0,202.0,175.0,Народная художественная культура,"Исполнитель народных или этнических песен (народный певец), Организатор музыкально-просветительской деятельности, Педагог-организатор культурного досуга и остальные",6.0
193,Руководство хореографическим коллективом,51.03.02,37600.0,202.0,175.0,Народная художественная культура,"Балетмейстер-постановщик, Личный тьютор по эстетическому развитию, Танцор и остальные",6.0
194,Дополнительное образование (в области вокального искусства),44.03.01,42000.0,182.0,135.0,Педагогическое образование,"Педагог, Учитель, Актер музыкального театра и остальные",4.0
195,Музыкальная педагогика (в сфере основного общего и дополнительного образования),44.03.01,42000.0,182.0,135.0,Педагогическое образование,"Педагог, Учитель, Организатор музыкально-просветительской деятельности и остальные",4.0
196,Искусство иллюзиона,52.03.03,161650.0,255.0,148.0,Цирковое искусство,,4.0
197,Сервис мехатронных систем,44.03.04,199127.0,204.0,131.0,Профессиональное обучение (по отраслям),"Педагог, Учитель, Мастер профессионального обучения (техник, технолог, конструктор-модельер, дизайнер и др.) и остальные",23.0
198,Биоэкология и техносферная безопасность,06.03.01,223082.0,120.0,118.0,Биология,"Биотехнолог, Биолог, Эксперт-эколог и остальные",25.0
199,Дошкольная педагогика,44.03.01,62000.0,161.0,129.0,Педагогическое образование,"Воспитатель детского сада, Педагог, Учитель и остальные",10.0
200,Hotel business,43.03.03,175500.0,,115.0,Гостиничное дело,"Менеджер ресторана, Администратор гостиницы, Event-менеджер и остальные",
201,Экономика и управление,38.03.02,90000.0,,163.0,Менеджмент,"Менеджер, Экономист и остальные",
202,Экономика и финансы,38.03.02,90000.0,,175.0,Менеджмент,"Финансист, Менеджер, Финансовый аналитик (специалист финансового анализа и моделирования) и остальные",
203,Перевод и переводоведение (языки стран Востока),45.03.02,120000.0,,105.0,Лингвистика,"Лингвист, Переводовед, Преподаватель межкультурной коммуникации и остальные",
204,Руководство проведением спасательных операций особого риска,20.03.01,,,,Техносферная безопасность,"Спасатель, Инженер по охране труда, Инженер по защите в чрезвычайных ситуациях и остальные",50.0
205,Организация и технологии управления туристским предприятием,43.03.02,52250.0,,115.0,Туризм,"Менеджер по туризму, Менеджер по организации мероприятий, Специалист по туризму и остальные",
206,Межбанковские информационно-телекоммуникационные технологии,11.03.02,140940.0,130.0,119.0,Инфокоммуникационные технологии и системы связи,"Инженер-проектировщик в области связи и телекоммуникаций, Информатик (специалист по информационным технологиям), IT-специалист и остальные",23.0
207,Проектирование и управление в социально-образовательной сфере,44.03.01,55000.0,187.0,127.0,Педагогическое образование,"Педагог, Организатор проектного обучения, Преподаватель и остальные",20.0
208,PR и цифровые коммуникации в креативных индустриях,42.03.01,90000.0,248.0,133.0,Реклама и связи с общественностью,"PR-менеджер, Интернет-маркетолог, Контент-менеджер и остальные",5.0
209,Реклама в брендинге и интернет-маркетинге,42.03.01,90000.0,248.0,133.0,Реклама и связи с общественностью,"Digital-стратег, Маркетолог, Интернет-маркетолог и остальные",6.0
210,Логистика и управление бизнес процессами в торговле,38.03.06,75000.0,,125.0,Торговое дело,"Торговый агент, Агент по закупкам, Брокер и остальные",
211,Нейротехнологии в практической психологии,37.03.01,135000.0,226.0,129.0,Психология,"Психолог, Нейропсихолог, Практический психолог и остальные",7.0
212,Менеджмент в аквакультуре,35.03.08,153300.0,175.0,136.0,Водные биоресурсы и аквакультура,"Инженер комплексного использования водных ресурсов, Инспектор рыбоохраны, Техник-рыбовод и остальные",12.0
213,Управление бизнес-процессами и инженерно-экономическим обеспечением водного транспорта,26.03.04,55000.0,166.0,154.0,Инженерно-экономическое обеспечение технологий и бизнес-процессов водного транспорта,"Бухгалтер-экономист, Инженер по организации и нормированию труда, Инженер по организации перевозок и управлению на транспорте и остальные",29.0
214,Судостроение и судоремонт,26.03.02,55000.0,166.0,154.0,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры","Инженер-конструктор, Инженер-кораблестроитель, Инженер-проектировщик и остальные",31.0
215,Инженерно-техническое обеспечение полетов воздушных судов и беспилотных летательных аппара..,25.03.01,55000.0,179.0,134.0,Техническая эксплуатация летательных аппаратов и двигателей,"Авиационный механик (авиамеханик), Авиаинженер (авиационный инженер), Инженер-механик и остальные",36.0
216,Беспилотные авиационные системы,24.03.04,183900.0,183.0,139.0,Авиастроение,"Авиаконструктор, Авиаинженер (авиационный инженер), Инженер по электрооборудованию летательных аппаратов и остальные",33.0
217,Роботы и мехатронные системы,15.03.06,55000.0,175.0,126.0,Мехатроника и робототехника,"Инженер-исследователь, Инженер АСУ ТП, Инженер-мехатроник и остальные",30.0
218,Управление и мониторинг машиностроительного оборудования,13.03.03,153300.0,164.0,133.0,Энергетическое машиностроение,"Дефектоскопист нефтепроводов, Инженер по пневмоавтоматике, Инженер по энергетическому машиностроению и остальные",20.0
219,Инженерное программирование в машиностроении,13.03.03,55000.0,164.0,133.0,Энергетическое машиностроение,"Инженер-энергетик, Инженер-электрик, Инженер по энергетическому машиностроению и остальные",35.0
220,Цифровое проектирование и программирование в приборостроении,12.03.01,55000.0,167.0,137.0,Приборостроение,"Инженер-технолог, Инженер-схемотехник, Инженер приборостроения и остальные",43.0
221,Интеллектуальные электронные системы,11.03.04,153300.0,173.0,136.0,Электроника и наноэлектроника,"Инженер-схемотехник, Системный администратор, Инженер по наноэлектронике и остальные",20.0
222,Радиоэлектроника беспилотных средств и алгоритмы обработки информации,11.03.01,55000.0,172.0,126.0,Радиотехника,"Инженер-радиотехник, Инженер-схемотехник, Военный связист и остальные",67.0
223,Бизнес-инжиниринг и экспертиза в стройиндустрии,08.03.01,153300.0,179.0,123.0,Строительство,"Инженер по проектно-сметной документации, Инженер по техническому надзору, Инженер-проектировщик и остальные",21.0
224,Трансляционная биоинженерия,06.05.01,153300.0,186.0,152.0,Биоинженерия и биоинформатика,"Биоинженер, Биоинформатик, Клинический биоинформатик и остальные",7.0
225,Образовательные технологии в прикладной физике и математике,03.03.01,153300.0,166.0,125.0,Прикладные математика и физика,"Лаборант физических испытаний, Учитель математики, Преподаватель и остальные",30.0
226,Моделирование процессов и производств нефтегазового комплекса,01.03.04,135000.0,177.0,152.0,Прикладная математика,"Математик, Инженер-механик, Специалист по подсчёту запасов нефти и газа и остальные",34.0
227,Анимационная деятельность,51.03.03,54000.0,,110.0,Социально-культурная деятельность,"Аниматор, Менеджер социально-культурной деятельности, Художественный редактор и остальные",
228,Исторические и современные клавишные инструменты,53.05.01,762370.0,345.0,305.0,Искусство концертного исполнительства,"Аккомпаниатор, Учитель музыки и пения, Музыкант и остальные",30.0
229,Биоматериаловедение,19.03.01,399000.0,288.0,221.0,Биотехнология,"Инженер-исследователь, Инженер-технолог, Биотехнолог и остальные",10.0
230,Русский язык и дополнительное образование (медиакоммуникация),44.03.05,165000.0,,121.0,Педагогическое образование (с двумя профилями подготовки),"Педагог, Учитель, Преподаватель лингвистики и остальные",3.0
231,Музыкальное образование и театральное искусство,44.03.05,165000.0,,125.0,Педагогическое образование (с двумя профилями подготовки),"Педагог, Учитель, Аниматор и остальные",3.0
232,История и дополнительное образование (экскурсионная и анимационная деятельность в туризме),44.03.05,165000.0,,121.0,Педагогическое образование (с двумя профилями подготовки),"Историк, Педагог, Учитель и остальные",3.0
233,Начальное образование. Детская практическая психология,44.03.05,50000.0,,190.0,Педагогическое образование (с двумя профилями подготовки),"Педагог, Учитель, Педагог-психолог и остальные",3.0
234,Подземная разработка рудных месторождений и современные цифровые технологии добычи полезны..,21.05.04,209000.0,157.0,128.0,Горное дело,"Горный мастер, Горный инженер, Маркшейдер и остальные",5.0
235,Экономика и управление горно-металлургическим предприятием,38.03.01,434000.0,,142.0,Экономика,"Менеджер, Экономист и остальные",
236,Теория и практика современных средств массовой информации,42.03.02,60000.0,,100.0,Журналистика,"Журналист, Дата-журналист, Фэшн-журналист и остальные",
237,Правоприменение в области гражданско-правовых отношений,40.03.01,62000.0,,118.0,Юриспруденция,"Правозащитник, Патентовед, Прокурор и остальные",
238,Управление проектом,38.03.02,62000.0,,175.0,Менеджмент,"Инновационный менеджер, Координатор программ развития сообществ, Менеджер и остальные",
239,"Экономика, предпринимательство и финансы",38.03.01,62000.0,,150.0,Экономика,"Финансист, Предприниматель, Экономист по финансам и кредитам и остальные",
240,Электротехнологические системы и установки,13.03.02,60000.0,,185.0,Электроэнергетика и электротехника,"Инженер-электрик, Энергодиспетчер (диспетчер энергостанций/энергосистем), Инженер по электротехнологическим установкам и остальные",
241,Обработка и анализ данных в сложных динамических системах,09.03.02,135888.0,204.0,119.0,Информационные системы и технологии,"Web-программист, Аналитик компьютерных систем, Администратор баз данных и остальные",12.0
242,Зарубежная филология (английский и немецкий/французский языки; немецкий и английский языки..,45.03.01,119052.0,184.0,106.0,Филология,"Литературный переводчик, Переводчик французского языка, Переводчик немецкого языка и остальные",5.0
243,Зарубежная филология (английский и немецкий/французский языки; немецкий и английский языки..,45.03.01,119052.0,222.0,106.0,Филология,"Литературный переводчик, Переводчик французского языка, Переводчик немецкого языка и остальные",5.0
244,Зарубежная филология (английский и немецкий/французский языки; немецкий и английский языки..,45.03.01,119052.0,235.0,162.0,Филология,"Переводчик французского языка, Переводчик немецкого языка, Лингвист-исследователь и остальные",25.0
245,"Информационные технологии, математическое моделирование и компьютерный инжиниринг механиче..",01.03.03,119052.0,176.0,119.0,Механика и математическое моделирование,"Тестировщик, QA-инженер, Аналитик данных, Разработчик математических и компьютерных моделей и остальные",10.0
246,Информационные технологии в гидрометеорологии,05.03.05,47808.0,123.0,132.0,Прикладная гидрометеорология,"Гидролог, Метеоролог, Картограф и остальные",10.0
247,Цифровые технологии в территориальном планировании,05.03.02,135888.0,122.0,119.0,География,"Аэрофотосъемщик, Географ, Картограф и остальные",2.0
248,"Экономическая, политическая и рекреационная география",05.03.02,135888.0,122.0,119.0,География,"Географ, Учитель географии, Преподаватель географии (географических дисциплин) и остальные",3.0
249,Информационные системы и защита информации,09.03.02,90000.0,,119.0,Информационные системы и технологии,"Информатик-технолог, IT-специалист, Техник по защите информации и остальные",
250,"Эксплуатация и обслуживание объектов переработки, хранения и транспортировки нефти и газа",21.05.06,100000.0,168.0,136.0,Нефтегазовые техника и технологии,"Инженер по технологическому обеспечению работы нефтегазового промысла, Инженер-диагност газопроводов, Геолог-нефтяник и остальные",15.0
251,Звукорежиссура зрелищных программ,51.05.01,68310.0,,209.0,Звукорежиссура культурно-массовых представлений и концертных программ,"Звукорежиссер, Культорганизатор, Преподаватель звукорежиссуры и остальные",
252,Музыкально-инструментальное искусство,53.03.02,68310.0,168.0,246.0,Музыкально-инструментальное искусство,"Аккомпаниатор, Аранжировщик, Дирижер хора и остальные",10.0
253,Проектирование цифрового контента и web-дизайн,50.03.01,48070.0,,171.0,Искусства и гуманитарные науки,"Web-дизайнер, Бренд-дизайнер, Интернет-маркетолог и остальные",
254,Педагог народно-сценического танца,44.03.01,,226.0,,Педагогическое образование,"Педагог, Учитель, Личный тьютор по эстетическому развитию и остальные",5.0
255,Дополнительное образование. Педагог-организатор,44.03.01,,156.0,,Педагогическое образование,"Педагог, Учитель, Провизор-организатор и остальные",10.0
256,Театральное творчество,44.03.01,48070.0,166.0,161.0,Педагогическое образование,"Педагог, Актер, Учитель и остальные",10.0
257,Промышленный и предметный дизайн,54.03.01,99600.0,211.0,159.0,Дизайн,"Предметный дизайнер, Дизайнер, Промышленный дизайнер и остальные",4.0
258,Психология и педагогика дошкольного образования,44.03.02,60000.0,243.0,159.0,Психолого-педагогическое образование,"Воспитатель детского сада, Педагог, Психолог и остальные",14.0
259,Арт-технологии в художественном проектировании изделий из керамики,29.03.04,,215.0,,Технология художественной обработки материалов,"Бренд-дизайнер, Дизайнер упаковки, Гончар и остальные",4.0
260,Организация транспортного бизнеса и управление предприятием,38.03.02,95650.0,,85.0,Менеджмент,"Менеджер, Предприниматель, Менеджер по работе с таможней и остальные",
261,"Физическая культура, Реабилитационная педагогика",44.03.05,50000.0,195.0,214.0,Педагогическое образование (с двумя профилями подготовки),"Педагог, Учитель, Преподаватель и остальные",17.0
262,"Дошкольное образование, Начальное образование",44.03.05,50000.0,192.0,125.0,Педагогическое образование (с двумя профилями подготовки),"Воспитатель детского сада, Педагог, Учитель и остальные",18.0
263,"История, Социальная педагогика",44.03.05,50000.0,196.0,170.0,Педагогическое образование (с двумя профилями подготовки),"Историк, Педагог, Учитель и остальные",17.0
264,"Английский язык, Родной (башкирский) язык и литература",44.03.05,50000.0,151.0,216.0,Педагогическое образование (с двумя профилями подготовки),"Педагог, Учитель, Преподаватель лингвистики и остальные",17.0
265,"Начальное образование, Дополнительное образование (креативные индустрии в изобразительном ..",44.03.05,50000.0,190.0,186.0,Педагогическое образование (с двумя профилями подготовки),"Педагог, Учитель, Учитель ИЗО и остальные",11.0
266,"Иностранный язык (английский), Дополнительное образование (переводоведение)",44.03.05,50000.0,,118.0,Педагогическое образование (с двумя профилями подготовки),"Учитель, Преподаватель лингвистики, Педагог-организатор и остальные",
267,Черчение и компьютерная графика,44.03.01,50000.0,,125.0,Педагогическое образование,"Педагог, Учитель, Дизайнер компьютерных программ и остальные",
268,"Эксплуатация, ремонт, обслуживание, санитарное содержание жилищного фонда и объектов гражд..",38.03.10,50000.0,,119.0,Жилищное хозяйство и коммунальная инфраструктура,"Техник-смотритель жилищного хозяйства, Специалист по домашнему и коммунальному хозяйству и остальные",
269,Инженерно-геодезические изыскания в землеустройстве,21.03.02,50000.0,,145.0,Землеустройство и кадастры,"Инженер по кадастру, Инженер по землеустройству, Землеустроитель и остальные",
270,Надзор в сфере охраны труда и готовности к чрезвычайным ситуациям,20.03.01,50000.0,,173.0,Техносферная безопасность,"Инженер по охране труда, Инженер по защите в чрезвычайных ситуациях, Инженер по организации и нормированию труда и остальные",
271,Электроэнергетические сети и электрооборудование производственных и жилых объектов,13.03.02,50000.0,,154.0,Электроэнергетика и электротехника,"Инженер-электрик, Энергодиспетчер (диспетчер энергостанций/энергосистем), Инженер по электротехнологическим установкам и остальные",
