id,program_name,id_program,min_cost,min_point_for_budget,min_point_for_paid,sphere,who_will_be_in_the_future,budget_places
272,Технологические машины и оборудование в промышленности,15.03.02,80000.0,,99.0,Технологические машины и оборудование,"Инженер-конструктор, Инженер-исследователь, Инженер-мехатроник и остальные",
273,Конфликтология в управлении персоналом,37.03.02,131000.0,185.0,152.0,Конфликтология,"Бизнес-тренер, GR-менеджер, Коуч и остальные",9.0
274,Информационные системы и аналитика данных в международном бизнесе,09.03.03,150000.0,205.0,133.0,Прикладная информатика,"Актуарий, Программист, Web-программист и остальные",20.0
275,Педагогика и психология дополнительного образования,44.03.04,,,,Профессиональное обучение (по отраслям),"Педагог, Учитель, Преподаватель программ дополнительного образования и остальные",9.0
276,Туризм,44.03.04,127000.0,166.0,120.0,Профессиональное обучение (по отраслям),"Педагог, Учитель, Мастер профессионального обучения (техник, технолог, конструктор-модельер, дизайнер и др.) и остальные",5.0
277,Фармацевтическая и пищевая биотехнология,19.03.01,42000.0,124.0,118.0,Биотехнология,"Биофармаколог, Фармацевт, Биотехнолог и остальные",32.0
278,Постстрессовая психотерапия для лиц с физическими и психологическими травмами,37.03.01,58000.0,,165.0,Психология,"Психолог, Психолог-консультант и остальные",
279,Системное администрирование информационно-коммуникационных систем,09.03.03,54000.0,,127.0,Прикладная информатика,"Системный администратор, Информатик (специалист по информационным технологиям), IT-специалист и остальные",
280,Бизнес планирование в строительстве,38.03.01,134000.0,,85.0,Экономика,"Специалист по бизнес-планированию и разработке бизнес-планов, Сметчик, Экономист и остальные",
281,Прикладная информатика в строительстве,09.03.03,90000.0,,99.0,Прикладная информатика,"IT-специалист, Специалист по прикладной информатике, Специалист по информационным системам обеспечения градостроительной деятельности и остальные",
282,Реставрация скульптуры,54.05.04,480000.0,303.0,266.0,Скульптура,"Реставратор, Скульптор, художник-скульптор, Скульптор-монументалист и остальные",4.0
283,Медальерное искусство,54.05.04,480000.0,303.0,266.0,Скульптура,"Скульптор, художник-скульптор, Скульптор-монументалист, Художник и остальные",4.0
284,"Физика в системе основного, среднего общего и среднего профессионального образования",44.03.01,70000.0,147.0,119.0,Педагогическое образование,"Педагог, Учитель, Лаборант физических испытаний и остальные",8.0
285,Медиация и социальная педагогика,44.03.01,139900.0,148.0,121.0,Педагогическое образование,"Инспектор по делам несовершеннолетних, Педагог, Учитель и остальные",15.0
286,Изобразительное искусство в образовании и дизайн,44.03.01,139900.0,177.0,164.0,Педагогическое образование,"Педагог, Учитель, Учитель ИЗО и остальные",20.0
287,Региональное развитие и геоинформационные технологии,05.03.02,158900.0,145.0,119.0,География,"Аэрофотосъемщик, Географ, Картограф и остальные",20.0
288,"Информационные системы, программирование и анализ данных",02.03.03,139900.0,180.0,145.0,Математическое обеспечение и администрирование информационных систем,"Программист, Web-программист, Системный администратор и остальные",15.0
289,Инженерное компьютерное проектирование и индустриальная математика,01.03.02,139900.0,179.0,119.0,Прикладная математика и информатика,"Программист, Системный администратор, Математик и остальные",12.0
290,Техника и технологии комплексов радиовещания,11.03.01,104000.0,172.0,130.0,Радиотехника,"Инженер-радиотехник, Звукорежиссер, Инженер связи и остальные",12.0
291,Звукоинженерия в теле- и киноиндустрии,11.03.01,272000.0,234.0,197.0,Радиотехника,"Звукорежиссер, Инженер по телевизионному оборудованию (ТВ-инженер), Радиозвукотехник и остальные",18.0
292,Организация внутреннего и международного туризма,43.03.02,105000.0,,146.0,Туризм,"Менеджер по туризму, Менеджер по организации мероприятий, Экскурсовод и остальные",
293,Классификация и происхождение товаров в таможенных целях,38.05.02,259000.0,218.0,127.0,Таможенное дело,"Менеджер по работе с таможней, Сюрвейер, Таможенный брокер и остальные",5.0
294,Компьютерные технологии в дизайне,54.03.01,459000.0,258.0,197.0,Дизайн,"Разработчик компьютерных игр, Креативный директор, IT-специалист и остальные",10.0
295,AI360: ML NATIVE,01.03.02,,305.0,,Прикладная математика и информатика,"Программист, IT-специалист, Специалист по искусственному интеллекту и остальные",36.0
296,Технология производства и переработки продукции животноводства и растениеводства,35.03.07,42000.0,216.0,156.0,Технология производства и переработки сельскохозяйственной продукции,"Инженер-технолог, Инженер пищевой промышленности, Инженер-технолог пищевого производства и остальные",65.0
297,Цифровой маркетинг,43.03.01,65700.0,221.0,115.0,Сервис,"Маркетолог, Интернет-маркетолог, Супервайзер и остальные",26.0
298,Управление в сфере молодежной политики,39.03.01,65700.0,155.0,115.0,Социология,"Социальный педагог, Event-менеджер, Педагог-организатор культурного досуга и остальные",25.0
299,Социальное проектирование в государственном управлении,39.03.01,65700.0,179.0,115.0,Социология,"Государственный служащий, Координатор программ развития сообществ, Менеджер социально-культурной деятельности и остальные",25.0
300,Информационные системы на финансовых рынках,01.03.05,145050.0,129.0,124.0,Статистика,"IT-специалист, Research Analyst (аналитика по исследованиям в банке или брокерской фирме), Финансовый аналитик (специалист финансового анализа и моделирования) и остальные",23.0
301,Управление качеством в производственно-технологических и социально-экономических системах,27.03.02,220000.0,132.0,119.0,Управление качеством,"Инженер по управлению качеством, Менеджер по развитию, Менеджер по качеству и остальные",9.0
302,Управление в креативных индустриях,38.03.02,256672.0,,134.0,Менеджмент,"Координатор программ развития сообществ, Куратор мультимедийных выставок, Менеджер социально-культурной деятельности и остальные",
303,Дополнительное образование (в области сценического искусства),44.03.01,256672.0,184.0,110.0,Педагогическое образование,"Педагог, Учитель, Руководитель художественной студии и остальные",10.0
304,Цифровой дизайн и веб-разработка,38.03.05,76000.0,,120.0,Бизнес-информатика,"Web-дизайнер, Дизайнер компьютерных программ, IT-специалист и остальные",3.0
305,Бизнес-аналитик 1С,38.03.05,76000.0,,112.0,Бизнес-информатика,"Аналитик данных, IT-специалист, ERP-программист и остальные",3.0
306,Информационные системы и технологии в отраслях транспортно-дорожного комплекса,09.03.02,90600.0,,119.0,Информационные системы и технологии,"Информатик (специалист по информационным технологиям), IT-специалист, Специалист по информационным системам и остальные",
307,Искусство мультимедиа: режиссура и технологии,50.03.01,280000.0,,142.0,Искусства и гуманитарные науки,"Искусствовед, Личный тьютор по эстетическому развитию, Режиссёр театра и кино и остальные",
308,Артист-танцовщик ансамбля спортивного бального танца (педагог- репетитор),52.03.02,294515.0,224.0,205.0,Хореографическое исполнительство,"Педагог, Танцор, Преподаватель и остальные",4.0
309,Востоковедение и африканистика,41.03.01,390000.0,,150.0,Зарубежное регионоведение,"Африканист, Востоковед, Регионовед и остальные",
310,Медиалингвистика и коммуникации,45.03.02,176200.0,,135.0,Лингвистика,"Контент-менеджер, Гид-переводчик, Литературный переводчик и остальные",
311,История: культура и власть,46.03.01,390000.0,,150.0,История,"Историк, Историограф, Исторический консультант, исторический реконструктор и остальные",
312,Медиа и цифровые индустрии,42.03.01,390000.0,,150.0,Реклама и связи с общественностью,"Менеджер по рекламе, Рекламный агент, Медиа-менеджер и остальные",
313,Медиа и цифровые индустрии,50.03.01,390000.0,,160.0,Искусства и гуманитарные науки,"Искусствовед, Медиа-менеджер, Креативный директор и остальные",
314,История: культура и власть,41.03.06,390000.0,,155.0,Публичная политика и социальные науки,"Историк, Исторический консультант, исторический реконструктор, Культуролог и остальные",
315,Управление образовательным продуктом,41.03.06,390000.0,,155.0,Публичная политика и социальные науки,"Координатор программ развития сообществ, Политик, Социолог и остальные",
316,Публичное управление,41.03.06,390000.0,,155.0,Публичная политика и социальные науки,"Политик, Социолог и остальные",
317,Медиа и цифровые индустрии,41.03.06,390000.0,,155.0,Публичная политика и социальные науки,"Медиатор, Политик и остальные",
318,Востоковедение и африканистика,41.03.06,390000.0,,150.0,Публичная политика и социальные науки,"Африканист, Востоковед и остальные",
319,Управление образовательным продуктом,38.03.02,390000.0,,145.0,Менеджмент,"Координатор программ развития сообществ, Менеджер, Менеджер продуктов в области информационных технологий и остальные",
320,Публичное управление,38.03.02,390000.0,,145.0,Менеджмент,Менеджер и остальные,
321,Медиа и цифровые индустрии,38.03.02,390000.0,,145.0,Менеджмент,"Медиа-консультант, Медиа-менеджер, Менеджер и остальные",
322,Организация производства и проектирование цифровых двойников предприятий,27.03.05,189000.0,194.0,158.0,Инноватика,"Инженер-патентовед, Инженер по НИОКР, Инженер по рационализаторству и изобретательству и остальные",16.0
323,Цифровое проектирование конструкций и технологий соединения материалов,15.03.01,189000.0,198.0,178.0,Машиностроение,"Инженер-технолог, Инженер по сварке, Инженер-машиностроитель и остальные",25.0
324,Профессионально ориентированный перевод,45.05.01,125000.0,208.0,113.0,Перевод и переводоведение,"Гид-переводчик, Письменный переводчик, Лингвист-исследователь и остальные",9.0
325,Английский язык и литература с изучением второго иностранного,45.03.01,125000.0,181.0,176.0,Филология,"Литературный переводчик, Литературовед, Лингвист и остальные",10.0
326,Украинский язык и литература. Английский язык,45.03.01,125000.0,145.0,110.0,Филология,"Литературный переводчик, Литературовед, Письменный переводчик и остальные",10.0
327,Начальное и дошкольное образование с курсом логопедии,44.03.05,128000.0,158.0,140.0,Педагогическое образование (с двумя профилями подготовки),"Воспитатель детского сада, Педагог-игромастер, Педагог и остальные",25.0
328,"Международные отношения, геополитика и глобалистика",41.03.05,150000.0,223.0,135.0,Международные отношения,"Дипломат, Менеджер, Финансовый менеджер и остальные",11.0
329,Технические средства природообустройства и защиты в чрезвычайных ситуациях,23.05.01,79000.0,,191.0,Наземные транспортно-технологические средства,"Инженер по защите в чрезвычайных ситуациях, Инженер по безопасности транспортной сети, Инженер природообустройства и остальные",
330,Экономика персонала,38.03.03,220200.0,226.0,136.0,Управление персоналом,"Специалист по кадрам, HR-специалист, Менеджер по персоналу и остальные",15.0
331,Технологическая подготовка деревообрабатывающих производств,35.03.02,60800.0,142.0,122.0,Технология лесозаготовительных и деревоперерабатывающих производств,"Инженер-технолог по деревообработке, Специалист по системам автоматизированного проектирования в деревообрабатывающих и мебельных производствах, Станочник-распиловщик и остальные",25.0
332,Экология и природоохранное обустройство территорий,20.03.02,246000.0,120.0,119.0,Природообустройство и водопользование,"Инженер комплексного использования водных ресурсов, Инженер природообустройства, Портовый эколог и остальные",25.0
333,Инжиниринг информационных систем и бизнес-процессов,09.03.03,246000.0,151.0,146.0,Прикладная информатика,"Информатик (специалист по информационным технологиям), IT-специалист, ERP-программист и остальные",24.0
334,Менеджмент в сфере туризма,38.03.02,106000.0,,85.0,Менеджмент,"Менеджер, Менеджер по туризму, Менеджер по организации мероприятий и остальные",
335,Экономика и предпринимательство в туризме,38.03.01,106000.0,,85.0,Экономика,"Бухгалтер-экономист, Предприниматель, Экономист и остальные",
336,Водные технологии,18.03.01,143000.0,119.0,118.0,Химическая технология,"Лаборант, Инженер-технолог по водоподготовке (водоочистке, очистных сооружений), Химик-разработчик, технолог по продукту и остальные",20.0
337,Автоматизация промышленных предприятий,15.03.04,143000.0,142.0,128.0,Автоматизация технологических процессов и производств,"Инженер АСУ ТП, Инженер по автоматизации и механизации, Инженер по пневмоавтоматике и остальные",17.0
338,Художественная роспись,54.03.02,63973.0,263.0,127.0,Декоративно-прикладное искусство и народные промыслы,"Руководитель художественной студии, Учитель экономики, технологии обработки тканей, пищевых продуктов и декоративно-прикладного творчества, Специалист по декоративно-прикладному искусству и остальные",6.0
339,Организация туристкой деятельности,43.03.02,56444.0,267.0,254.0,Туризм,"Аниматор, Event-менеджер, Гид-переводчик и остальные",6.0
340,Проектирование и продюсирование в социально-культурной сфере,51.03.03,37553.0,237.0,150.0,Социально-культурная деятельность,"Аниматор, Event-менеджер, Педагог-организатор культурного досуга и остальные",10.0
341,Математическое моделирование и теория управления,09.03.01,,289.0,,Информатика и вычислительная техника,"Актуарий, Аналитик компьютерных систем, Тестировщик, QA-инженер и остальные",36.0
342,Проектирование и разработка комплексных бизнес-приложений,01.03.02,767000.0,303.0,259.0,Прикладная математика и информатика,"Программист, IT-директор (CIO), Web-программист и остальные",10.0
343,Фундаментальная математика,01.03.01,,288.0,,Математика,"Актуарий, Программист, Математик и остальные",16.0
344,Естественные и компьютерные науки,09.03.01,767000.0,304.0,260.0,Информатика и вычислительная техника,"Актуарий, Программист, Аналитик данных и остальные",70.0
345,Инженерное проектирование и цифровые системы управления биотехнологического оборудования,19.03.01,429000.0,,149.0,Биотехнология,"Биотехнолог, Инженер по оборудованию, Техник по биотехническим и медицинским аппаратам и системам и остальные",
346,Проектирование технологических комплексов в сварочном производстве,15.05.02,439000.0,235.0,135.0,Робототехника военного и специального назначения,"Инженер-конструктор, Военный, Военный инженер и остальные",16.0
347,Проектирование технологических машин-автоматов и автоматизированных комплексов,15.05.01,439000.0,249.0,135.0,Проектирование технологических машин и комплексов,"Инженер АСУ ТП, Инженер по автоматизации и механизации, Инженер по оборудованию и остальные",18.0
348,Управление техническими системами в креативных индустриях,15.03.06,459000.0,274.0,135.0,Мехатроника и робототехника,"Инженер-мехатроник, Инженер по сопровождению программного обеспечения, IT-специалист и остальные",15.0
349,Математическое и компьютерное моделирование в механике,02.03.01,459000.0,277.0,196.0,Математика и компьютерные науки,"Математик, Аналитик данных, Разработчик математических и компьютерных моделей и остальные",14.0
350,Управление высокотехнологичными проектами,38.03.02,146280.0,233.0,110.0,Менеджмент,"Инновационный менеджер, Менеджер по развитию, Менеджер и остальные",10.0
351,Управление трансфером технологий,27.03.05,165540.0,204.0,181.0,Инноватика,"Инженер-патентовед, Инженер по рационализаторству и изобретательству, Инновационный менеджер и остальные",12.0
352,Сервис на транспорте,23.05.04,161400.0,113.0,99.0,Эксплуатация железных дорог,"Инженер по безопасности транспортной сети, Инженер по организации перевозок и управлению на транспорте, Инженер по эксплуатации железных дорог и остальные",25.0
353,Медицинская инженерия и цифровые технологии,12.03.01,173740.0,189.0,159.0,Приборостроение,"Инженер по медицинской технике, Инженер приборостроения, Инженер-электроник и остальные",25.0
354,Конференц-перевод,45.03.02,337000.0,266.0,205.0,Лингвистика,"Гид-переводчик, Лингвист-исследователь, Переводчик и остальные",5.0
355,Вагоны,23.05.03,,,,Подвижной состав железных дорог,"Инженер-конструктор, Инженер-механик, Инженер-механик подвижного состава и остальные",
356,Управление качеством в логистических системах,27.03.02,,,,Управление качеством,"Инженер по управлению качеством, Логист, Менеджер по качеству и остальные",
357,Информационные таможенные системы и технологии,09.03.02,,,,Информационные системы и технологии,"Программист, Инженер-схемотехник, Системный администратор и остальные",
358,Сети и сетевые устройства вычислительных систем,09.03.01,173800.0,239.0,161.0,Информатика и вычислительная техника,"Инженер-схемотехник, Web-программист, Системный администратор и остальные",44.0
359,Техническое обеспечение эксплуатации спортивных объектов,27.03.04,173800.0,174.0,145.0,Управление в технических системах,"Инженер, Инженер по эксплуатации объектов спортивной инфраструктуры, Техник-технолог и остальные",10.0
360,Мехатроника киберфизических систем,15.03.06,173800.0,228.0,121.0,Мехатроника и робототехника,"Инженер-мехатроник, Инженер-машиностроитель, Кибернетик и остальные",25.0
361,Цифровая энергетика,13.03.02,58000.0,145.0,119.0,Электроэнергетика и электротехника,"Инженер-энергетик, Инженер-электрик, Инженер по электротехнологическим установкам и остальные",35.0
362,Системы автоматического управления беспилотными аппаратами,27.03.04,173800.0,221.0,140.0,Управление в технических системах,"Авиаконструктор, Авиаинженер (авиационный инженер), Инженер по системам автоматического управления летательных аппаратов и остальные",20.0
363,Электропривод и средства автоматизации,13.03.02,173800.0,193.0,141.0,Электроэнергетика и электротехника,"Инженер-электрик, Энергодиспетчер (диспетчер энергостанций/энергосистем), Инженер КИПиА и остальные",17.0
364,Электрическое и электронное оборудование автомобилей и тракторов,13.03.02,173800.0,193.0,141.0,Электроэнергетика и электротехника,"Инженер, Инженер-энергетик, Автомеханик и остальные",15.0
365,Проектирование и производство судов,26.03.02,206200.0,182.0,176.0,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры","Инженер-конструктор, Инженер-кораблестроитель, Инженер-проектировщик и остальные",15.0
366,Цифровое проектирование в самолетостроении,24.03.04,206200.0,235.0,134.0,Авиастроение,"Авиаконструктор, Инженер-конструктор, Инженер-конструктор по динамике полета и управлению летательным аппаратом и остальные",22.0
367,"Калмыцкий язык и литература, китайский язык",44.03.05,123937.0,118.0,115.0,Педагогическое образование (с двумя профилями подготовки),"Педагог, Учитель, Преподаватель лингвистики и остальные",24.0
368,Формообразующие технологии в машиностроении,15.03.05,173800.0,204.0,170.0,Конструкторско-технологическое обеспечение машиностроительных производств,"Инженер-конструктор, Инженер по металлургическим машинам и оборудованию, Инженер по эксплуатации и остальные",34.0
369,Дизайн и технология художественной обработки материалов,44.03.04,123397.0,125.0,119.0,Профессиональное обучение (по отраслям),"Педагог, Учитель, Мастер профессионального обучения (техник, технолог, конструктор-модельер, дизайнер и др.) и остальные",25.0
370,Зооинженеринг и IT-технологии в животноводстве,36.03.02,49136.0,118.0,135.0,Зоотехния,"Зоотехник, Животновод, Зооинженер и остальные",82.0
371,Государственная служба и управление городом,38.03.04,348000.0,,140.0,Государственное и муниципальное управление,"Государственный служащий, Координатор программ развития сообществ, Специалист государственного и муниципального управления и остальные",
372,Технология и Дополнительное образование (техническое творчество и дизайн),44.03.05,54000.0,158.0,123.0,Педагогическое образование (с двумя профилями подготовки),"Педагог, Учитель, Учитель ИЗО и остальные",24.0
373,История и Организация воспитательной деятельности,44.03.05,54000.0,191.0,132.0,Педагогическое образование (с двумя профилями подготовки),"Педагог, Методист в сфере образования, Учитель и остальные",35.0
374,Педагог профессионального образования (технологии производственных процессов и их безопасн..,44.03.04,54000.0,174.0,170.0,Профессиональное обучение (по отраслям),"Педагог, Учитель, Мастер производственного обучения и остальные",10.0
375,Аддитивные технологии,44.03.04,58600.0,212.0,156.0,Профессиональное обучение (по отраслям),"Педагог, Учитель, Преподаватель и остальные",10.0
376,Правоприменительная деятельность в гражданско-правовой и уголовно-правовой сферах,40.03.01,90000.0,,132.0,Юриспруденция,"Инспектор уголовного розыска, Правозащитник, Патентовед и остальные",1.0
377,Управление банковским бизнесом,38.03.02,315000.0,258.0,150.0,Менеджмент,"Банковский служащий, Предприниматель, Финансовый аналитик (специалист финансового анализа и моделирования) и остальные",9.0
378,Менеджмент изменений,38.03.02,315000.0,258.0,150.0,Менеджмент,"Инновационный менеджер, Менеджер, Менеджер по внутренним коммуникациям и остальные",3.0
379,Управление транспортными системами,23.03.01,347000.0,,119.0,Технология транспортных процессов,"Инженер по организации перевозок и управлению на транспорте, Транспортный планировщик, Таможенный брокер и остальные",
380,Статистика и управление данными,01.03.05,315000.0,,124.0,Статистика,"Аналитик данных, IT-специалист, ICO аналитик и остальные",
381,Программирование и администрирование систем радиосвязи,11.03.02,100000.0,140.0,116.0,Инфокоммуникационные технологии и системы связи,"Системный администратор, Инженер связи, Инженер-проектировщик в области связи и телекоммуникаций и остальные",149.0
382,Программирование и администрирование сетей и систем связи,11.03.02,90000.0,134.0,115.0,Инфокоммуникационные технологии и системы связи,"Инженер по спутниковым коммуникациям, Инженер по электромагнитной совместимости, Инженер связи и остальные",169.0
383,Управление цифровыми инновациями,09.03.03,190000.0,183.0,130.0,Прикладная информатика,"Программист, Инженер по сопровождению программного обеспечения, Менеджер непрерывности бизнеса и остальные",20.0
384,Политика и экономика стран Северо-Восточной Азии,58.03.01,192500.0,,160.0,Востоковедение и африканистика,"Политолог, Дипломат, Кореист и остальные",
385,Инвестиционно-строительный бизнес,38.03.01,192500.0,235.0,126.0,Экономика,"Инженер по проектно-сметной документации, Инженер-экономист, Менеджер строительного проекта и остальные",6.0
386,Организация строительного производства,08.03.01,215800.0,,124.0,Строительство,"Инженер по проектно-сметной документации, Инженер по техническому надзору, Инженер-проектировщик и остальные",
387,Помощник руководителя в системе управления организацией,46.03.02,76300.0,174.0,143.0,Документоведение и архивоведение,"Архивариус, Секретарь, Оператор персонального компьютера (ПК) и остальные",10.0
388,Организация предпринимательской деятельности,44.03.04,75000.0,,121.0,Профессиональное обучение (по отраслям),"Педагог, Учитель, Мастер профессионального обучения (техник, технолог, конструктор-модельер, дизайнер и др.) и остальные",
389,Менеджмент и маркетинг,44.03.04,163000.0,202.0,199.0,Профессиональное обучение (по отраслям),"Педагог, Учитель, Маркетолог и остальные",10.0
390,Налоги и бизнес в цифровой экономике,38.03.01,65000.0,240.0,125.0,Экономика,"Налоговый бухгалтер (специалист по налогообложению), Налоговый инспектор, Налоговый консультант и остальные",1.0
391,Международная торговля и таможенное дело в цифровой экономике,38.05.02,65000.0,,128.0,Таможенное дело,"Менеджер ВЭД, Менеджер по работе с таможней, Сюрвейер и остальные",
392,Флористический дизайн,54.03.01,,311.0,,Дизайн,"Флорист, Дизайнер, Дизайнер-флорист и остальные",5.0
393,Культурный менеджмент и кураторство арт-проектами,51.03.01,,190.0,,Культурология,"Культорганизатор, Куратор мультимедийных выставок, Личный тьютор по эстетическому развитию и остальные",12.0
394,Арт-критика,50.03.04,,215.0,,Теория и история искусств,"Искусствовед, Личный тьютор по эстетическому развитию, Музеевед и остальные",5.0
395,"Педагог спортивно-бального танца, тренер",44.03.01,153755.0,285.0,205.0,Педагогическое образование,"Педагог, Учитель, Спортивный тренер и остальные",6.0
396,Лечебно-диагностический профиль,34.03.01,80500.0,,131.0,Сестринское дело,"Медицинская сестра (медсестра), Медицинская сестра по массажу, Младшая медицинская сестра по уходу за больными и остальные",
397,Финансы и управление активами,38.03.01,80500.0,,137.0,Экономика,"Финансист, Бухгалтер-экономист, Private equity analyst и остальные",
398,Корабельные и судовые энергетические установки,26.05.02,427900.0,185.0,133.0,"Проектирование, изготовление и ремонт энергетических установок и систем автоматизации кораблей и судов","Инженер-энергетик, Инженер по электроприводу, Инженер по энергетическому машиностроению и остальные",24.0
399,Интеллектуальное управление морскими беспилотными системами,27.03.04,266200.0,199.0,129.0,Управление в технических системах,"Инженер по приборам ориентации, навигации и стабилизации летательных аппаратов, Инженер-системотехник, Разработчик систем компьютерного зрения и остальные",44.0
400,Оборудование и технология сварочного производства (программа подготовки инженеров-сварщико..,15.03.01,266200.0,224.0,119.0,Машиностроение,"Инженер, Инженер-технолог, Инженер по сварке и остальные",14.0
401,Морская добыча и подготовка к транспортировке нефти и газа,13.03.03,266200.0,188.0,119.0,Энергетическое машиностроение,"Инженер, Дефектоскопист нефтепроводов, Инженер по энергетическому машиностроению и остальные",25.0
402,Программно-аппаратные комплексы управления и обработки информации,09.03.01,266200.0,224.0,134.0,Информатика и вычислительная техника,"Программист, Системный администратор, Администратор сайта и остальные",33.0
403,Искусственный интеллект и цифровые технологии в промышленности,09.03.01,266200.0,224.0,134.0,Информатика и вычислительная техника,"Аналитик компьютерных систем, Разработчик нейронных сетей, Intelligent Systems Developer (разработчик интеллектуальных систем) и остальные",29.0
404,Программное обеспечение интеллектуальных компьютерных и встраиваемых систем,09.03.01,266200.0,224.0,134.0,Информатика и вычислительная техника,"Программист, Администратор баз данных, Инженер по сопровождению программного обеспечения и остальные",29.0
405,Технологии материалов микроэлектроники,22.03.01,348000.0,203.0,138.0,Материаловедение и технологии материалов,"Инженер по наноэлектронике, Наноинженер, Нанотехнолог и остальные",25.0
406,Конструирование и производство технологического оборудования для производства электронной ..,11.03.03,,215.0,,Конструирование и технология электронных средств,"Инженер-конструктор, Инженер-схемотехник, Инженер по оборудованию и остальные",25.0
407,Графический дизайн и мультимедиа,54.03.01,90000.0,,137.0,Дизайн,"Web-дизайнер, Графический дизайнер, Креативный директор и остальные",